paper_id,doi,title,candidate_url,candidate_source_type,candidate_priority,expected_content_type,source_discovery_method,notes
paper_0007,10.1016/0021-9517(85)90320-3,Carbon deposition and methane steam reforming on silica-supported Ni$z.sbnd;Cu catalysts,data\raw\pdfs\paper_0007.pdf,local_pdf_candidate,75,pdf,local_manual_pdf_path,Manual legal PDF drop path; place a legally obtained PDF here before running ingest_local_pdfs.py.
paper_0007,10.1016/0021-9517(85)90320-3,Carbon deposition and methane steam reforming on silica-supported Ni$z.sbnd;Cu catalysts,data\raw\pdfs\10.1016_0021-9517_85_90320-3.pdf,local_pdf_candidate,75,pdf,local_manual_pdf_path,Manual legal PDF drop path; place a legally obtained PDF here before running ingest_local_pdfs.py.
paper_0007,10.1016/0021-9517(85)90320-3,Carbon deposition and methane steam reforming on silica-supported Ni$z.sbnd;Cu catalysts,data\raw\pdfs\paper_0007_10.1016_0021-9517_85_90320-3.pdf,local_pdf_candidate,75,pdf,local_manual_pdf_path,Manual legal PDF drop path; place a legally obtained PDF here before running ingest_local_pdfs.py.
paper_0007,10.1016/0021-9517(85)90320-3,Carbon deposition and methane steam reforming on silica-supported Ni$z.sbnd;Cu catalysts,data\raw\pdfs\paper_0007_carbon_deposition_and_methane_steam_reforming_on_silica_supported_ni_z_sbnd_cu_c.pdf,local_pdf_candidate,75,pdf,local_manual_pdf_path,Manual legal PDF drop path; place a legally obtained PDF here before running ingest_local_pdfs.py.
paper_0007,10.1016/0021-9517(85)90320-3,Carbon deposition and methane steam reforming on silica-supported Ni$z.sbnd;Cu catalysts,https://doi.org/10.1016/0021-9517(85)90320-3,existing_manifest_url,55,html_or_pdf,previous_stage4_manifest,Previously recorded stage4 URL from `source_url`.
paper_0007,10.1016/0021-9517(85)90320-3,Carbon deposition and methane steam reforming on silica-supported Ni$z.sbnd;Cu catalysts,https://linkinghub.elsevier.com/retrieve/pii/0021951785903203,existing_manifest_url,55,html_or_pdf,previous_stage4_manifest,Previously recorded stage4 URL from `final_url`.
paper_0007,10.1016/0021-9517(85)90320-3,Carbon deposition and methane steam reforming on silica-supported Ni$z.sbnd;Cu catalysts,https://doi.org/10.1016/0021-9517(85)90320-3,openalex_landing_or_oa_url,55,html_or_pdf,openalex_raw_metadata,URL available in local OpenAlex raw metadata; OA flag is used only as a hint.
paper_0007,10.1016/0021-9517(85)90320-3,Carbon deposition and methane steam reforming on silica-supported Ni$z.sbnd;Cu catalysts,https://doi.org/10.1016/0021-9517(85)90320-3,doi_url,50,html,doi_from_candidate_pool,DOI resolver landing page; useful for redirection but often not enough for experimental extraction.
paper_0099,10.1016/j.ijhydene.2010.10.053,Catalytic performance of Ni catalysts for steam reforming of methane at high space velocity,data\raw\pdfs\paper_0099.pdf,local_pdf_candidate,75,pdf,local_manual_pdf_path,Manual legal PDF drop path; place a legally obtained PDF here before running ingest_local_pdfs.py.
paper_0099,10.1016/j.ijhydene.2010.10.053,Catalytic performance of Ni catalysts for steam reforming of methane at high space velocity,data\raw\pdfs\10.1016_j.ijhydene.2010.10.053.pdf,local_pdf_candidate,75,pdf,local_manual_pdf_path,Manual legal PDF drop path; place a legally obtained PDF here before running ingest_local_pdfs.py.
